,gender,race,parental_education,lunch,test_preparation_course,math,reading,writing,category
235,1,2,1,1,2,80,72,74,1
236,2,4,5,1,2,47,38,34,0
237,1,3,1,1,2,65,71,63,0
238,2,1,3,1,1,89,90,91,1
239,1,3,1,2,1,28,42,42,0
240,1,1,5,1,2,74,78,78,1
241,1,5,3,1,2,63,76,72,1
242,2,1,1,2,2,58,56,38,0
243,1,1,1,2,2,59,54,60,0
244,2,1,3,2,1,51,50,50,0
245,1,1,1,2,2,47,68,63,0
246,1,5,3,1,1,89,91,98,1
247,2,5,2,1,2,78,73,67,1
248,2,5,5,1,2,62,59,56,0
249,2,1,2,2,2,63,59,62,0
250,1,5,4,2,2,44,56,54,0
251,1,4,1,2,1,50,72,73,0
252,1,4,3,2,1,64,83,82,1
253,1,3,1,1,2,29,47,40,0
254,2,5,3,1,2,62,60,55,0
255,2,5,4,1,2,84,75,73,1
256,1,5,4,1,1,69,81,80,1
257,1,5,1,1,1,57,66,66,0
258,2,5,2,2,2,59,61,60,0
259,2,4,4,1,2,71,62,66,0
260,1,5,1,1,2,59,61,58,0
261,2,2,1,1,2,74,64,57,0
262,2,4,1,2,2,38,44,38,0
263,1,3,5,1,2,79,83,75,1
264,1,1,4,1,1,77,84,84,1
265,2,3,5,1,2,72,68,66,1
266,1,1,1,1,2,65,77,77,1
267,1,1,1,1,2,64,70,68,0
268,1,2,4,1,2,91,91,88,1
269,2,1,4,2,2,39,43,37,0
270,2,1,2,1,1,90,87,81,1
271,2,1,1,1,2,54,47,47,0
272,2,5,4,1,1,95,95,88,1
273,2,1,5,1,1,76,79,77,1
274,2,3,1,1,1,85,84,86,1
275,2,1,3,1,2,65,71,67,0
276,1,2,1,1,2,78,78,73,1
277,1,3,1,1,2,74,89,81,1
278,2,5,1,1,2,59,62,54,0
279,2,1,1,1,1,60,62,54,0
280,2,2,4,2,2,70,76,66,1
281,2,1,5,1,2,84,81,79,1
282,2,5,4,1,1,62,60,65,0
283,1,2,2,1,1,86,84,88,1
284,1,1,4,2,1,58,85,81,1
285,2,5,5,1,2,73,72,72,1
286,2,5,2,1,2,88,72,72,1
287,1,1,4,1,1,69,77,79,1
288,1,1,4,1,2,67,75,71,1
289,2,1,1,1,2,81,66,72,1
290,2,1,1,1,1,91,84,77,1
291,2,3,1,1,2,36,35,35,0
292,1,2,1,1,1,98,100,100,1
293,2,5,4,1,1,82,86,81,1
294,1,1,1,2,2,47,52,53,0
295,1,2,4,1,1,91,90,100,1
296,2,1,4,2,2,39,44,37,0
297,2,1,4,1,2,73,65,63,0
298,1,5,1,1,2,82,97,91,1
299,1,2,2,2,2,59,52,52,0
300,1,2,1,2,2,83,79,82,1
301,2,1,2,1,2,71,59,52,0
302,1,2,1,1,1,93,100,100,1
303,1,4,2,2,2,41,45,47,0
304,1,1,1,1,2,64,67,68,0
305,2,3,2,2,2,66,62,60,0
306,2,2,1,2,1,74,73,69,1
307,1,1,1,2,1,44,66,62,0
308,1,2,5,2,1,80,88,93,1
309,2,3,1,1,2,72,65,65,0
310,2,5,1,1,2,48,35,33,0
311,1,3,3,2,2,69,86,84,1
312,2,1,3,1,2,82,87,78,1
313,2,2,5,2,2,88,90,85,1
314,1,4,1,1,2,41,39,37,0
315,2,2,3,1,2,84,66,69,1
316,2,1,1,1,1,73,67,67,1
317,2,3,1,1,2,44,36,33,0
318,1,4,1,2,1,47,57,56,0
319,2,3,2,1,1,72,70,66,1
320,2,5,2,1,1,75,70,70,1
321,1,3,2,1,1,49,71,71,0
322,1,1,1,1,2,61,60,63,0
323,1,1,1,1,1,77,91,86,1
324,1,4,2,1,2,62,69,64,0
325,1,5,1,1,2,61,69,74,1
326,1,2,1,1,2,75,80,81,1
327,2,5,2,2,1,37,44,45,0
328,2,1,1,1,2,66,71,62,0
329,1,3,5,1,1,84,82,93,1
330,1,3,2,2,2,58,74,68,0
331,2,3,4,2,2,26,31,28,0
332,1,5,2,1,2,67,75,74,1
333,2,5,5,1,1,67,70,67,1
334,2,1,4,2,2,61,64,53,0
335,2,2,1,2,1,64,69,62,0
336,1,4,2,1,1,54,75,71,0
337,2,4,4,1,2,64,54,55,0
338,1,5,1,2,2,51,62,62,0
339,1,1,2,1,1,89,100,100,1
340,2,3,2,2,2,71,75,73,1
341,2,3,1,2,1,67,61,64,0
342,1,1,2,1,2,68,68,63,0
343,2,1,5,1,2,77,85,79,1
344,2,1,4,2,1,39,37,38,0
345,2,3,1,1,2,56,55,52,0
346,1,1,1,2,1,62,75,79,1
347,1,1,1,2,2,37,44,43,0
348,2,1,1,2,1,52,43,48,0
349,1,2,1,1,2,56,62,61,0
350,2,1,1,1,2,64,60,60,0
351,2,5,1,2,1,76,82,79,1
352,1,5,2,1,2,92,100,97,1
353,1,1,2,2,2,49,58,62,0
354,1,4,1,2,1,58,74,72,1
355,2,4,1,1,2,81,83,72,1
356,1,5,2,1,2,86,93,90,1
357,1,1,3,1,2,59,73,69,0
358,2,2,3,1,1,100,92,89,1
359,1,5,1,1,2,42,57,52,0
360,1,3,1,1,1,58,68,63,0
361,2,1,2,1,2,70,61,65,0
362,2,3,5,2,1,97,86,87,1
363,1,5,2,1,1,87,92,98,1
364,1,1,2,1,1,53,64,65,0
365,2,1,4,1,2,62,56,52,0
366,2,5,4,1,2,79,73,71,1
367,1,1,5,1,1,84,94,92,1
368,1,1,2,1,2,72,83,83,1
369,2,4,5,1,1,92,95,86,1
370,2,1,5,1,2,66,61,59,0
371,1,2,1,2,2,37,48,42,0
372,2,1,1,1,2,67,65,60,0
373,2,1,4,1,1,62,69,63,0
374,2,5,4,1,1,89,90,89,1
375,1,5,1,1,1,82,77,82,1
376,2,5,3,1,2,78,69,71,1
377,2,4,1,1,2,54,44,46,0
378,1,3,4,2,1,55,74,74,0
379,1,5,2,2,2,71,78,82,1
380,1,3,4,1,2,76,90,93,1
381,2,1,4,1,1,87,83,86,1
382,2,5,1,2,2,64,63,61,0
383,2,2,2,1,2,85,79,68,1
384,1,1,1,2,1,69,77,75,1
385,2,3,2,1,2,58,59,59,0
386,2,1,2,1,2,63,59,53,0
387,2,2,1,2,2,80,71,66,1
388,1,2,2,1,1,76,88,89,1
389,2,5,4,1,2,66,64,61,0
390,1,1,1,1,2,61,85,73,1
391,1,1,2,1,2,71,85,77,1
392,1,5,3,1,2,67,72,73,1
393,1,5,4,1,2,54,71,68,0
394,1,2,5,2,1,53,62,70,0
395,1,5,4,1,2,93,100,100,1
396,1,3,1,2,2,51,64,65,0
397,2,5,4,2,1,83,74,76,1
398,1,2,1,1,2,35,44,49,0
399,2,3,5,1,1,80,79,76,1
400,2,1,5,2,2,67,65,60,0
401,1,5,4,1,2,82,82,86,1
402,2,1,3,1,2,88,80,79,1
403,1,4,1,1,1,50,60,66,0
404,1,4,1,2,1,48,55,60,0
405,1,3,3,1,2,69,74,81,1
406,1,1,1,1,2,64,61,63,0
407,2,5,1,1,1,82,76,78,1
408,2,4,4,1,2,72,78,71,1
409,1,3,2,2,1,50,73,69,0
410,1,5,1,1,1,78,91,95,1
411,2,2,4,1,1,100,96,92,1
412,2,2,2,1,1,97,99,99,1
413,1,5,4,1,2,52,63,64,0
414,1,3,1,2,1,41,55,56,0
415,1,5,4,2,1,83,89,95,1
416,1,5,1,1,1,76,83,92,1
417,1,2,2,1,2,60,51,54,0
418,2,5,5,2,1,70,61,66,0
419,2,1,1,2,2,49,47,41,0
420,2,2,1,1,2,70,69,60,0
421,1,5,1,1,2,81,94,94,1
422,1,1,1,1,1,43,53,59,0
423,2,3,2,1,2,68,66,68,0
424,2,5,4,1,2,62,67,66,0
425,1,2,2,1,2,75,77,80,1
426,1,5,5,1,2,80,91,95,1
427,1,2,2,1,2,52,61,57,0
428,1,5,1,1,1,48,48,56,0
429,1,2,2,1,1,91,90,94,1
430,2,1,1,1,2,78,78,76,1
431,2,3,1,1,1,55,48,52,0
432,1,5,5,1,2,69,71,72,1
433,2,3,4,1,2,81,74,71,1
434,1,1,2,1,2,76,69,71,1
435,2,5,2,1,2,53,51,51,0
436,1,5,1,1,2,73,71,71,1
437,1,3,3,2,2,55,67,57,0
438,2,1,5,1,1,92,88,93,1
439,1,5,4,2,1,55,63,71,0
440,1,1,1,2,1,62,76,71,1
441,2,5,1,2,2,50,51,51,0
442,2,3,1,1,2,55,60,54,0
443,2,1,1,1,1,82,81,83,1
444,1,1,3,1,1,73,82,87,1
445,1,1,3,1,2,67,82,81,1
446,1,3,2,1,2,71,81,79,1
447,1,1,1,1,1,76,86,86,1
448,1,5,2,1,2,62,71,73,1
449,2,3,1,1,1,49,59,59,0
450,2,2,4,1,2,100,85,85,1
451,2,3,2,2,1,69,69,69,1
452,1,2,2,2,2,88,95,94,1
453,1,1,5,2,2,72,81,83,1
454,1,2,1,2,1,87,93,91,1
455,1,3,1,2,2,71,75,73,1
456,1,3,2,1,2,44,51,51,0
457,2,1,1,2,2,42,44,31,0
458,1,1,3,2,2,53,61,61,0
459,1,1,3,1,1,63,74,83,1
460,2,3,4,1,2,60,46,51,0
461,1,5,3,2,2,79,91,91,1
462,1,3,2,2,2,68,81,83,1
463,1,1,1,2,2,63,71,71,1
464,2,5,1,1,1,71,81,78,1
465,2,5,4,1,1,73,73,77,1
466,1,5,2,1,1,81,79,96,1
467,1,1,4,1,2,49,64,59,0
468,2,3,1,1,2,58,50,45,0
469,1,5,5,2,2,59,63,69,0
470,2,5,1,1,1,73,70,71,1
471,2,5,1,1,2,80,72,69,1
472,1,3,4,1,2,79,90,81,1
473,1,2,1,1,2,57,69,62,0
474,1,3,1,1,2,77,80,71,1
475,2,5,1,1,2,88,71,68,1
476,2,3,1,1,2,80,82,72,1
477,1,1,2,1,2,48,55,53,0
478,1,1,1,1,2,64,77,80,1
479,1,1,5,2,2,51,62,59,0
480,2,1,1,1,2,52,42,42,0
481,2,2,4,1,2,79,71,66,1
482,1,3,4,2,2,56,68,65,0
483,2,3,4,1,2,78,70,64,1
484,2,4,3,1,1,92,90,92,1
485,2,5,2,1,2,89,84,84,1
486,1,1,4,2,2,70,84,85,1
487,2,3,2,2,2,46,45,39,0
488,2,1,4,1,1,73,73,71,1
489,1,4,1,1,1,52,66,71,0
490,1,1,3,1,2,72,81,81,1
491,1,3,1,1,1,63,73,71,1
492,2,3,4,1,2,78,73,65,1
493,1,4,3,1,2,71,71,79,1
494,1,1,4,1,1,62,69,71,0
495,1,5,1,1,1,71,77,81,1
496,1,5,4,1,1,92,99,99,1
497,1,5,1,1,2,72,73,73,1
498,1,1,1,1,2,68,74,72,1
499,2,1,1,2,2,45,39,40,0
500,1,3,1,1,2,59,74,67,0
501,2,2,4,1,2,92,84,75,1
502,2,5,1,2,2,56,51,53,0
503,2,4,2,2,2,56,55,51,0
504,2,1,4,1,2,64,57,59,0
505,2,2,1,2,2,70,64,57,0
506,1,2,1,1,1,92,92,92,1
507,1,3,1,1,1,52,70,70,0
508,1,2,3,2,2,81,93,95,1
509,1,1,2,1,1,69,84,80,1
510,1,1,5,1,2,55,59,56,0
511,2,5,1,1,2,78,74,65,1
512,2,1,4,2,2,70,56,58,0
513,2,4,2,1,2,80,75,70,1
514,1,1,4,1,1,86,97,99,1
515,2,5,3,1,2,80,74,66,1
516,1,3,2,2,1,63,78,71,1
517,1,3,5,1,2,91,100,97,1
518,1,3,1,1,2,76,90,81,1
519,1,3,1,1,2,44,58,54,0
520,1,5,2,1,2,67,77,77,1
521,2,1,1,1,2,44,42,40,0
522,2,3,5,1,2,57,53,47,0
523,2,3,5,2,1,60,62,67,0
524,1,1,2,2,2,50,62,58,0
525,2,1,5,1,1,77,77,76,1
526,2,5,4,2,1,59,66,61,0
527,2,1,1,2,1,55,52,54,0
528,1,1,2,2,1,45,61,68,0
529,1,3,2,2,2,40,54,51,0
530,1,5,2,2,2,54,68,67,0
531,2,4,1,2,2,69,70,69,1
532,1,3,4,1,2,65,84,80,1
533,2,5,4,1,2,71,77,79,1
534,1,3,2,1,2,58,69,74,0
535,1,1,5,1,2,71,83,80,1
536,1,2,4,1,1,77,78,79,1
537,1,1,1,1,1,63,62,71,0
538,1,3,1,1,2,59,54,56,0
539,1,5,3,1,2,78,85,85,1
540,2,3,1,1,2,73,62,61,0
541,2,4,2,2,1,86,80,75,1
542,1,5,2,2,2,51,64,66,0
543,2,1,2,2,2,60,58,47,0
544,2,1,1,1,2,40,37,37,0
545,2,1,4,1,2,58,46,44,0
546,2,1,5,1,2,59,56,61,0
547,1,2,2,1,1,89,100,98,1
548,1,2,1,1,1,98,94,99,1
549,1,1,2,2,2,67,68,68,0
550,1,3,2,1,2,68,73,70,1
551,2,3,4,2,1,69,85,76,1
552,2,3,1,2,2,70,69,61,0
553,1,3,4,1,1,78,87,86,1
554,2,3,2,1,2,78,64,66,1
555,2,3,5,1,2,74,61,62,0
556,1,5,2,1,1,91,100,100,1
557,1,2,1,1,2,64,71,69,1
558,1,1,1,2,2,45,64,62,0
559,2,5,3,1,1,100,100,100,1
560,1,3,3,2,2,34,50,54,0
561,1,1,5,2,1,71,81,80,1
562,1,1,1,1,2,38,43,40,0
563,2,1,4,2,2,59,60,49,0
564,2,1,1,2,2,71,65,62,0
565,1,3,1,1,2,66,67,69,0
566,1,2,5,2,2,51,61,66,0
567,1,5,1,1,2,78,89,87,1
568,1,3,1,1,2,53,65,61,0
569,1,2,1,1,1,98,98,100,1
570,2,2,2,1,2,78,81,78,1
571,2,1,5,2,2,70,71,66,1
572,2,3,1,1,2,58,51,46,0
573,2,5,1,1,2,77,64,64,1
574,2,1,4,2,2,45,37,40,0
575,2,3,1,1,2,57,51,47,0
576,2,4,1,1,2,65,59,56,0
577,1,1,1,2,2,51,65,60,0
578,1,5,4,2,2,50,63,57,0
579,2,1,1,1,1,53,51,49,0
580,1,4,1,1,1,56,71,62,0
581,1,5,1,1,2,26,31,31,0
582,1,4,4,1,2,72,76,75,1
583,2,2,1,2,2,78,62,54,0
584,1,1,4,1,2,80,94,95,1
585,1,2,1,1,1,59,76,70,1
586,2,3,2,2,2,55,50,50,0
587,1,5,1,1,1,77,87,85,1
588,1,5,1,1,2,53,53,55,0
589,1,1,1,1,2,63,65,63,0
590,2,3,1,1,2,53,33,37,0
591,2,1,3,2,2,58,64,60,0
592,1,3,5,1,2,60,66,64,0
593,1,1,4,1,2,49,66,62,0
594,1,3,1,1,1,67,81,82,1
595,2,3,1,1,2,51,50,46,0
596,1,5,1,2,1,66,78,81,1
597,1,2,2,1,2,89,83,91,1
598,2,3,1,1,1,82,87,88,1
599,2,5,4,1,2,72,72,73,1
600,2,3,2,1,2,82,78,70,1
601,2,3,4,1,1,96,88,88,1
602,2,2,1,2,1,70,71,63,1
603,1,5,1,2,2,43,49,45,0
604,1,4,1,1,1,39,54,56,0
605,2,4,5,1,1,85,79,84,1
606,2,3,3,2,2,59,51,48,0
607,1,1,3,1,2,90,92,91,1
608,2,4,5,2,2,65,54,54,0
609,2,1,4,2,1,60,54,62,0
610,2,2,2,1,2,65,57,54,0
611,1,4,2,1,2,78,86,86,1
612,2,1,4,2,2,62,66,59,0
613,1,5,1,2,2,67,88,83,1
614,2,2,4,1,2,100,90,91,1
615,1,3,1,1,2,59,57,62,0
616,2,2,3,1,1,98,91,97,1
617,2,5,1,2,1,39,51,52,0
618,1,5,2,2,2,67,67,72,1
619,1,3,4,2,2,67,75,68,1
620,1,1,3,2,2,64,76,83,1
621,1,2,1,1,2,72,72,68,1
622,2,1,1,1,2,57,58,54,0
623,2,5,1,1,1,76,71,76,1
624,2,5,4,2,2,43,46,35,0
625,2,5,2,1,2,70,64,65,0
626,2,3,1,2,2,46,46,39,0
627,2,2,1,1,2,51,44,38,0
628,2,3,4,2,2,47,57,47,0
629,2,1,5,1,2,59,60,55,0
630,2,5,4,1,1,80,83,83,1
631,2,2,4,1,1,100,100,94,1
632,1,5,1,2,2,75,90,88,1
633,2,4,1,1,2,62,59,62,0
634,1,5,1,1,2,76,78,77,1
635,2,2,4,1,2,75,58,60,0
636,1,5,2,2,2,54,57,61,0
637,2,3,1,1,2,65,58,51,0
638,1,5,1,1,2,70,83,74,1
639,2,3,1,1,1,76,71,66,1
640,1,5,5,2,2,73,80,79,1
641,1,5,5,2,2,67,86,77,1
642,1,5,1,2,2,47,57,56,0
643,1,1,4,1,2,52,61,62,0
644,2,3,5,1,1,75,87,86,1
645,1,2,4,2,2,63,76,69,1
646,1,4,1,1,2,34,48,46,0
647,1,3,1,2,2,54,60,64,0
648,1,2,1,1,2,65,68,65,0
649,1,5,5,1,1,73,81,86,1
650,1,2,1,2,2,54,72,65,0
651,1,3,1,1,2,51,57,59,0
652,2,5,1,1,2,82,73,75,1
653,2,1,5,1,2,75,68,71,1
654,2,1,2,2,2,89,82,74,1
655,1,4,2,2,2,32,46,49,0
656,2,3,3,1,2,81,82,77,1
657,2,1,3,1,1,100,100,100,1
658,2,1,1,2,1,63,57,56,0
659,1,5,2,2,2,46,56,58,0
660,2,2,4,2,1,52,62,61,0
661,1,1,1,2,1,69,83,75,1
662,1,5,1,2,2,55,65,67,0
663,1,3,5,1,1,56,69,70,0
664,2,1,1,1,2,41,41,36,0
665,1,3,5,1,2,68,77,71,1
666,1,1,1,1,2,40,49,45,0
667,2,1,1,1,2,55,54,44,0
668,2,5,5,1,2,88,78,73,1
669,1,2,4,2,1,33,50,43,0
670,1,1,2,1,1,60,70,74,1
671,2,5,3,1,1,90,93,98,1
672,2,3,4,1,2,75,80,72,1
673,1,3,1,1,2,56,73,73,0
674,2,5,1,1,1,79,76,75,1
675,2,3,1,1,2,87,80,75,1
676,1,3,1,2,1,52,68,65,0
677,2,1,1,1,2,46,43,38,0
678,2,3,1,1,1,68,66,59,0
679,1,3,1,2,2,45,57,52,0
680,1,5,4,2,2,30,41,40,0
681,1,5,1,1,2,63,77,76,1
682,2,5,2,2,2,51,50,48,0
683,2,3,1,1,2,88,81,71,1
684,2,1,2,1,2,75,70,73,1
685,1,4,1,1,2,62,72,67,0
686,2,3,2,1,2,89,84,85,1
687,2,2,3,1,1,80,74,75,1
688,1,5,1,1,2,66,67,69,0
689,1,3,3,1,1,68,79,83,1
690,2,1,4,1,1,43,37,39,0
691,1,3,4,1,2,46,50,48,0
692,2,1,1,2,1,69,75,73,1
693,1,3,1,1,1,63,61,67,0
694,1,3,1,1,2,83,88,84,1
695,2,3,4,2,2,52,55,54,0
